District,Member,Party,Race,Image Link,Voter Margin
1,Lester Carpenter,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Lester_Carpenter.jpg,1
2,Brad Mattox,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/BradMattox.jpg,1
3,William Arnold,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/arnold.jpg,0.802
4,Jody Steverson,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/steverson.jpg,0.883
5,John Faulkner,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/faulkner.jpg,1
6,Justin Keen,Republican,White,https://desotocountynews.com/wp-content/uploads/2023/01/Justin-Keen-800x445.jpg,0.587
7,Kimberly Remak,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/KimberlyRemak.jpg,0.601
8,Trey Lamar,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/lamar.jpg,1
9,Cedric Burnett,Democratic,Black,https://data.openstates.org/images/small/ocd-person/379b9fd9-2da7-4e20-b0ed-4319ead3a1db,0.712
10,Josh Hawkins,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/80182230_83452a1c-4a99-4e85-9c86-d12418dab31b.jpeg,1
11,Lataisha M. Jackson,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Lataisha_Jackson.jpg,1
12,Clay Deweese,Republican,White,https://data.openstates.org/images/small/ocd-person/0c9a7d35-4b91-42c7-8af2-39b6514c23d8,0.622
13,Steve Massengill,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/massengill.jpg,1
14,Sam Creekmore IV,Republican,White,https://data.openstates.org/images/small/ocd-person/d79acfe3-5991-41ae-b245-f7b7f877febb,1
15,Beth Luther Waldo,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Beth_Luther_Waldo.jpeg,1
16,Rickey Thompson,Democratic,Black,https://data.openstates.org/images/small/ocd-person/f8b65fd8-7b11-4954-93fd-47a5cbbd53c8,1
17,Shane Aguirre,Republican,White,https://data.openstates.org/images/small/ocd-person/4a73b9e6-c66b-4022-b380-6caea6b48265,1
18,Jerry Turner,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Jerry_Turner.jpg,1
19,Randy Boyd,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/boyd.jpg,1
20,Rodney Hall,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/RodneyHall.jpg,1
21,Donnie Bell,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Donnie_Bell.jpg,1
22,Jon Lancaster,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/jrlancaster.png,1
23,Andrew Stepp,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/AndrewStepp.png,0.719
24,Jeff Hale,Republican,White,http://billstatus.ls.state.ms.us/members/house/hale.jpg,0.673
25,Dan Eubanks,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/DanEubanks2024.jpg,1
26,Orlando Paden,Democratic,Black,https://data.openstates.org/images/small/ocd-person/b6553553-bd9a-4bd4-92da-27018b5914fe,1
27,Kenji Holloway,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/KenjiHolloway.jpeg,1
28,Doc Harris,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/harrisdoc.jpg,1
29,Robert Sanders,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Robert-Sanders.jpg,1
30,Tracey Rosebud,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/rosebud.jpg,1
31,Otis Anthony,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/anthony.jpg,1
32,Solomon Osborne,Democratic,Black,https://data.openstates.org/images/small/ocd-person/23d69b3d-2f17-4fa9-a23c-c9ad8db4f7a9,1
33,Jim Estrada,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/JimEstrada2023.jpeg,1
34,Kevin Horan,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Kevin_Horan.jpg,1
35,Joey Hood,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Joey_Hood.jpg,1
36,Karl Gibbs,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/gibbs_36th.jpg,1
37,Andy Boyd,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Andy_Boyd.jpg,1
38,Cheikh Taylor,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/taylor.jpg,1
39,Dana Underwood McLean,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Dana_Underwood_McLean_headshot.jpeg,1
40,Hester Jackson-McCray,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/HesterJacksonMcCray.jpg,0.657
41,Kabir Karriem,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/karriem.jpg,0.792
42,Carl Mickens,Democratic,Black,https://data.openstates.org/images/small/ocd-person/6e50b530-8c0e-485a-a568-6d40ba83127d,0.884
43,Rob Roberson,Republican,White,https://data.openstates.org/images/small/ocd-person/e36cdae5-3437-48fc-93b4-280b09af661b,1
44,C. Scott Bounds,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/bounds.jpg,0.897
45,Keith Jackson,Democratic,Black,http://www.congressweb.com/pictures/51600.jpg,0.556
46,Karl Oliver,Republican,White,https://data.openstates.org/images/small/ocd-person/761527db-bbe0-43e5-90e0-2a06528ebfa4,1
47,Bryant Clark,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Bryant_Clark.jpg,1
48,Jason White,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Jason_White.jpg,1
49,Willie Bailey,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Willie_Bailey.jpg,0.848
50,John Hines,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/hines.jpg,1
51,Timaka James-Jones,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/TimakaJames-Jones2023.jpg,1
52,Bill Kinkade,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Bill_Kinkade.jpg,0.607
53,Vince Mangold,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Vince_Mangold.jpg,1
54,Kevin Ford,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Kevin_Ford.jpg,1
55,Oscar Denton,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/denton.jpg,1
56,Clay Mansell,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Clay_Mansell.jpg,0.656
57,Lawrence Blackmon,Democratic,Black,https://data.openstates.org/images/small/ocd-person/c38da14f-37fd-48fd-9903-e63ce18c1215,1
58,Jonathan McMillan,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/JonathanMcMillan.png,1
59,Brent Powell,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Brent_Powell.jpg,1
60,Fred Shanks,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Fred_Shanks.jpg,1
61,Gene Newman,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Gene_Newman_20230521_075009.jpeg,1
62,Lance Varner,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Lance_Varber.jpeg,1
63,Stephanie Foster,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/AB043A85-7E96-478A-8774-1ADC0800593F.jpeg,1
64,Shanda Yates,Independent,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Shanda_Yates_MS_HD64_updatedheadshot_nologo.jpg,0.622
65,Christopher Bell,Democratic,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Chris_Bellingham.jpeg,1
66,Fabian Nelson,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/fnelson.JPG,1
67,Earle Banks,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/banks.jpg,1
68,Zakiya Summers,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Zakiya_Summers_headshot.jpg,1
69,Tamarra Butler-Washington,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/TamarraGraceButlerWashington.png,1
70,William Brown,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/William-R-Brown.jpg,1
71,Ronnie Crudup Jr.,Democratic,Black,https://static.votesmart.org/canphoto/186056.jpg,1
72,Justis Gibbs,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/JustisGibbs.jpg,1
73,Jill Ford,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Jill_Ford_3.jpg,1
74,Lee Yancey,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/LeeYancey.jpg,1
75,Celeste Hurst,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/hurstceleste.jpg,0.734
76,Gregory Holloway Sr.,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Gregory_Holloway__Sr.-7_fixed.jpg,0.741
77,Price Wallace,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/pricewallace.jpg,1
78,Randy Rushing,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/rushing.jpg,1
79,Mark Tullos,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/tullos.jpg,1
80,Omeria Scott,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Omeria_Scott.jpg,1
81,Stephen Horne,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/horne.jpg,1
82,Charles Young,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/young.jpg,1
83,Billy Adam Calvert,Republican,White,https://data.openstates.org/images/small/ocd-person/15f21051-d36c-4a2a-aa96-100bb8cb693b,1
84,Troy Smith,Republican,White,https://data.openstates.org/images/small/ocd-person/5ff548a6-827f-4ab7-a4a5-5b510712f6a2,1
85,Jeffery Harness,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/harness.jpg,0.799
86,Shane Barnett,Republican,White,https://billstatus.ls.state.ms.us/members/house/barnett.jpg,0.654
87,Joseph Tubb,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/JosephTubb.jpg,1
88,Charles Blackwell,Republican,White,https://bloximages.newyork1.vip.townnews.com/leader-call.com/content/tncms/assets/v3/editorial/1/87/187e6b2a-3e05-11ee-bb42-933e2e528fdf/64dfd3b16ca2f.image.jpg,1
89,Donnie Scoggin,Republican,White,https://data.openstates.org/images/small/ocd-person/2118023c-ed1d-455f-b3a6-faeefd0e87b5,1
90,Noah Sanford,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Noah_Sanford.jpg,1
91,Bob Evans,Democratic,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Robert_Evans.jpg,0.661
92,Becky Currie,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Becky_Currie.jpg,1
93,Timmy Ladner,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Timmy_Ladner.jpg,1
94,Robert Johnson III,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Robert_Johnson__III-7_fixed.jpg,1
95,Jay McKnight,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/JayMcKnight1.jpg,1
96,Angela Cockerham,Independent,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Angela_Cockerham.jpg,1
97,Sam Mims,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/mims.jpg,0.694
98,Daryl Porter Jr.,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Daryl_Porter_Jr.jpg,1
99,Bill Pigott,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/bill-pigott.jpg,0.842
100,Ken Morgan,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/morgan.jpg,1
101,Kent McCarty,Republican,White,https://data.openstates.org/images/small/ocd-person/63655fb4-af7a-4b96-95f0-5aa1bd93da62,1
102,Missy Warren McGee,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/MissyMcGee.jpg,1
103,Percy Watson,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Percy_Watson.jpg,1
104,Larry Byrd,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Larry_Byrd.jpg,0.865
105,Elliot Burch,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/ElliotBurch.jpg,0.83
106,Jansen Owen,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/71FE1CE2-6F6C-423D-9BEA-9D91B3E2149B.jpeg,1
107,Steve Lott,Republican,White,https://bloximages.chicago2.vip.townnews.com/stonecountyenterprise.com/content/tncms/assets/v3/editorial/2/fa/2faf492e-910b-11ed-8a24-b33c741f2b91/63bd9eedb8c9d.image.jpg?resize=333%2C500,1
108,Stacey Hobgood Wilkes,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Stacey_Wilkes.jpg,1
109,Manly Barton,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Manly_Barton.jpg,1
110,Jeramey Anderson,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Jeramey_Anderson.jpg,1
111,Jimmy Fondren,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Jimmy_Fondren.jpg,1
112,John Read,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/John_Read.jpg,1
113,"Henry B. Zuber, III",Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Zuber2.jpg,1
114,Jeffrey S. Guice,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/guice.jpg,0.821
115,Zachary Grady,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/ZacharyGrady.jpg,1
116,Casey Eure,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/CaseyEure.jpg,1
117,Kevin Felsher,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Kevin_Felsher_20230521_074941.jpeg,1
118,Greg Haney,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Greg_Haney.jpg,1
119,Jeffrey Hulum III,Democratic,Black,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/20190318_215254.jpg,1
120,Richard Bennett,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/RichardBennett.jpg,0.8
121,Carolyn Crawford,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Carolyn_Crawford.jpg,0.63
122,Brent Anderson,Republican,White,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/80182230_img_6905.jpg,0.788
